3.346940627,-0.995358902,9.331577771,1.00,2.802,4732.953,-1.308607472
3.345402952,-0.995311556,9.35588342,1.00,2.801,4746.203,-1.312208525
3.343717506,-0.9948107,9.382475339,1.00,2.799,4759.469,-1.31521408
3.341991897,-0.997311134,9.417092208,1.00,2.797,4772.719,-1.3221905
3.340198563,-0.994039892,9.433677611,1.00,2.795,4786,-1.321520812
3.33822321,-0.995640516,9.484025266,1.00,2.793,4799.25,-1.327313263
3.336583535,-0.996252244,9.531395149,1.00,2.792,4812.485,-1.331791383
3.3351095,-0.993826078,9.553860801,1.00,2.79,4825.735,-1.332205914
3.333191517,-0.994771571,9.590396452,1.00,2.788,4838.922,-1.337117233
3.331479794,-0.994491566,9.608629798,1.00,2.787,4852.125,-1.340388164
3.329512307,-0.996982053,9.64513893,1.00,2.785,4865.422,-1.347427337
3.327527919,-0.99561472,9.676228177,1.00,2.783,4878.672,-1.349243794
3.325828117,-0.996769492,9.727067001,1.00,2.781,4891.985,-1.354494835
3.323896465,-0.996667734,9.748091079,1.00,2.779,4905.219,-1.358020418
3.321683695,-0.995899498,9.751833266,1.00,2.777,4918.453,-1.360634688
3.319693959,-0.995153949,9.791726837,1.00,2.775,4931.672,-1.36327024
3.317580915,-0.99566337,9.83748417,1.00,2.773,4944.891,-1.367624122
3.315432589,-0.997187057,9.840941797,1.00,2.771,4958.125,-1.373382799
3.313360051,-0.9950784,9.900247594,1.00,2.769,4971.375,-1.374141078
3.311165033,-0.994935943,9.915566259,1.00,2.767,4984.61,-1.377602125
3.308974471,-0.994687492,9.953522279,1.00,2.765,4997.844,-1.380914699
3.306806549,-0.995169533,9.981366124,1.00,2.763,5011.094,-1.385246687
3.304466428,-0.995793432,10.02763484,1.00,2.761,5024.328,-1.389775784
3.302241894,-0.996221443,10.0344979,1.00,2.758,5037.61,-1.39404864
3.299827993,-0.995018097,10.08154152,1.00,2.755,5050.906,-1.396039688
3.297457816,-0.995424191,10.05961574,1.00,2.753,5064.11,-1.400260444
3.294661518,-0.995484542,9.841407965,1.00,2.751,5077.328,-1.404000428
3.291568806,-0.995020685,9.637265448,1.00,2.747,5090.547,-1.406999878
3.287957251,-0.995946818,9.436062073,1.00,2.744,5103.781,-1.41197068
3.284197374,-0.995236592,9.289643616,1.00,2.74,5117.031,-1.414626803
3.279976412,-0.995130568,9.113636596,1.00,2.736,5130.297,-1.418143158
3.275737954,-0.995755313,8.984968795,1.00,2.732,5143.5,-1.422685403
3.270935884,-0.995848213,8.849839192,1.00,2.727,5156.735,-1.42647926
3.266169894,-0.995184549,8.736253354,1.00,2.723,5169.969,-1.429187019
3.261299136,-0.995471214,8.652626302,1.00,2.717,5183.219,-1.433262587
3.255989362,-0.996304756,8.606338698,1.00,2.712,5196.516,-1.438142668
3.250608241,-0.995344827,8.445971607,1.00,2.707,5209.813,-1.44043345
3.24498548,-0.994402442,8.352157551,1.00,2.701,5223.125,-1.442746738
3.239320278,-0.992565681,8.241470214,1.00,2.696,5236.344,-1.443726486
3.233500116,-0.995459896,8.227027098,1.00,2.69,5249.656,-1.451617227
3.227669456,-0.995141015,8.200768876,1.00,2.684,5262.891,-1.454810748
3.221682762,-0.995684374,8.262774755,1.00,2.678,5276.141,-1.459269764
3.216138188,-0.995755097,8.417546651,1.00,2.673,5289.516,-1.463072922
3.210649742,-0.995376621,8.487646318,1.00,2.667,5302.797,-1.466188933
3.205434988,-0.994760533,8.592413642,1.00,2.662,5316.078,-1.468951274
3.20029199,-0.995593067,8.673750881,1.00,2.657,5329.344,-1.473849427
3.195219948,-0.994248295,8.724841346,1.00,2.652,5342.594,-1.475518049
3.190259609,-0.995716169,8.78533057,1.00,2.646,5355.844,-1.481361242
3.185081676,-0.994125796,8.859500337,1.00,2.642,5369.219,-1.482688642
3.180129362,-0.996711495,8.898316514,1.00,2.636,5382.453,-1.490209105
3.175236869,-0.994046243,8.968223541,1.00,2.632,5395.688,-1.489878719
3.170485341,-0.996749344,9.018542705,1.00,2.627,5408.906,-1.497589863
3.165428272,-0.994704872,9.05020004,1.00,2.622,5422.156,-1.498179163
3.160368093,-0.996897914,9.084287764,1.00,2.616,5435.391,-1.505147208
3.155139982,-0.995482692,9.143377847,1.00,2.611,5448.641,-1.506674392
3.149965619,-0.994933056,9.234461892,1.00,2.606,5461.938,-1.509517407
3.144820354,-0.994220399,9.212588958,1.00,2.601,5475.172,-1.512091024
3.139252195,-0.996146766,9.243578723,1.00,2.596,5488.406,-1.518682747
3.13398747,-0.995212022,9.352178627,1.00,2.59,5501.688,-1.520929455
3.128410378,-0.994485638,9.361428082,1.00,2.584,5514.953,-1.523483765
3.122950251,-0.996448299,9.45213767,1.00,2.579,5528.266,-1.530175348
3.117213574,-0.994862933,9.497491849,1.00,2.573,5541.531,-1.531406607
3.111512147,-0.996548702,9.524944944,1.00,2.568,5554.766,-1.537665236
3.105419311,-0.994887614,9.568483658,1.00,2.562,5568.031,-1.538768076
3.099286634,-0.994234272,9.605103195,1.00,2.556,5581.375,-1.541442863
3.093125124,-0.997207808,9.652898815,1.00,2.549,5594.594,-1.549714673
3.086741856,-0.995652361,9.701804094,1.00,2.543,5607.813,-1.550953403
3.080373927,-0.996134565,9.751419536,1.00,2.536,5621.047,-1.555366447
3.073805721,-0.996080512,9.800535443,1.00,2.53,5634.297,-1.558948177
3.066985494,-0.995393053,9.844641909,1.00,2.523,5647.516,-1.561527276
3.060191477,-0.993523601,9.910290385,1.00,2.516,5660.735,-1.562242728
3.053148254,-0.996966377,9.996225655,1.00,2.509,5673.969,-1.571321199
3.046044672,-0.996615904,10.08810227,1.00,2.502,5687.203,-1.574432488
3.038460115,-0.995474642,10.12826841,1.00,2.494,5700.406,-1.57628045
3.03100286,-0.997277223,10.17615169,1.00,2.487,5713.688,-1.582814139
3.023111709,-0.996701263,10.20361791,1.00,2.479,5726.891,-1.585555415
3.015191693,-0.996029155,10.24245812,1.00,2.471,5740.141,-1.588152164
3.007012013,-0.994579544,10.37074877,1.00,2.463,5753.344,-1.589488404
2.998243877,-0.996140844,10.38844827,1.00,2.454,5766.578,-1.595645521
2.989758599,-0.994974341,10.40858594,1.00,2.446,5779.781,-1.597426053
2.980599544,-0.995117975,10.4932127,1.00,2.436,5793,-1.601310675
2.971227656,-0.995822513,10.55961711,1.00,2.427,5806.203,-1.606096572
2.961558399,-0.996952917,10.59585362,1.00,2.418,5819.438,-1.611584914
2.951554266,-0.997070955,10.62328364,1.00,2.408,5832.688,-1.615445499
2.941345488,-0.996398681,10.68018565,1.00,2.398,5845.953,-1.618027739
2.930887417,-0.996147336,10.76785566,1.00,2.387,5859.25,-1.621298966
2.919961193,-0.994052694,10.80944477,1.00,2.376,5872.453,-1.621535479
2.908525386,-0.996105133,10.87044194,1.00,2.365,5885.719,-1.628554141
2.896630584,-0.994592073,10.90085966,1.00,2.354,5898.938,-1.629732493
2.884318626,-0.996148974,10.95232618,1.00,2.341,5912.172,-1.635945576
2.871468347,-0.99563855,11.04162762,1.00,2.329,5925.406,-1.638767399
2.858615404,-0.995777946,11.07297991,1.00,2.315,5938.672,-1.642666279
2.844613406,-0.995835967,11.16469464,1.00,2.302,5951.938,-1.646431649
2.830417336,-0.996735557,11.22268313,1.00,2.288,5965.172,-1.651583065
2.815465596,-0.994459586,11.27856641,1.00,2.273,5978.375,-1.651458979
2.800050111,-0.995448607,11.29487025,1.00,2.257,5991.672,-1.656778207
2.783703599,-0.996680602,11.3477868,1.00,2.241,6004.953,-1.662505603
2.766505709,-0.993616886,11.40696951,1.00,2.224,6018.36,-1.66109559
2.748658244,-0.996867533,11.49089109,1.00,2.206,6031.735,-1.670233553
2.729931967,-0.994149446,11.56608667,1.00,2.187,6045.141,-1.669381549
2.710132039,-0.995934583,11.63264993,1.00,2.167,6058.5,-1.676074909
2.689299531,-0.993049581,11.71314599,1.00,2.147,6071.906,-1.674917696
2.667439029,-0.994585171,11.74436967,1.00,2.125,6085.297,-1.681207266
2.644067362,-0.99653542,11.77268126,1.00,2.101,6098.656,-1.688201867
2.619395341,-0.995904856,11.90091426,1.00,2.078,6112.047,-1.690838136
2.593520085,-0.993901371,11.97714597,1.00,2.052,6125.438,-1.691133673
2.565612525,-0.995724965,12.03821521,1.00,2.025,6138.875,-1.697953081
2.536252808,-0.993844463,12.12862903,1.00,1.996,6152.281,-1.698447334
2.504669382,-0.994457784,12.23462595,1.00,1.965,6165.672,-1.703194587
2.470611867,-0.994877547,12.3480179,1.00,1.931,6179.11,-1.707627166
2.942942296,-0.00068933,12.37681588,0.00,0,6192.656,-0.001185773
3.050193703,-0.002597584,12.37407852,0.00,0,6206.219,-0.004478105
3.100974915,-0.001946545,12.25116274,0.00,0,6219.719,-0.003363046
3.136892909,-0.000317889,12.13902886,0.00,0,6233.266,-0.000550413
3.165273105,-0.001656938,12.07836095,0.00,0,6246.781,-0.002875147
3.188727647,-0.002667151,11.95211857,0.00,0,6260.313,-0.004638111
3.208950031,-0.004330837,11.82276327,0.00,0,6273.781,-0.007547423
3.226390081,-0.001614024,11.71681662,0.00,0,6287.313,-0.002818855
3.241580381,-0.002750398,11.45851732,0.00,0,6300.797,-0.004813806
3.254667274,-0.000754177,11.13699832,0.00,0,6314.297,-0.001322805
3.266316424,-0.001100686,10.74910652,0.00,0,6327.813,-0.001934705
3.276959751,-0.002825853,10.50881635,0.00,0,6341.297,-0.004977658
3.286418164,-0.001336773,10.15054583,0.00,0,6354.906,-0.002359742
3.295167554,-0.001465304,9.89639505,0.00,0,6368.422,-0.002592132
3.30325145,-0.001759689,9.662330686,0.00,0,6382.063,-0.003119569
3.31030342,-0.00075642,9.390488931,0.00,0,6395.547,-0.001343811
3.317351266,-0.003318183,9.137008089,0.00,0,6409.063,-0.005907346
3.323386671,-0.002291332,8.972806149,0.00,0,6422.625,-0.004087879
3.329356484,-0.001325984,8.756380753,0.00,0,6436.141,-0.002370617
